name_ID;Feature_ID;E1_P_5;E2_P_5;E4_P_5;Average;SD
terminase large subunit;gp001;3983.050705;4224.496727;4300.464073;4169.337168;135.326135
hypothetical protein;gp002;645.5901298;198.7591655;250.4992793;364.9495249;199.563894
virion structural protein;gp003;5015.978185;4795.953312;4704.206265;4838.712587;130.8222694
hypothetical protein;gp004;38.64622419;59.45288822;60.44218536;52.84709926;10.04965395
hypothetical protein;gp005;3809.662123;3621.550935;4301.419718;3910.877592;286.6342837
hypothetical protein;gp006;150.5750918;185.9224384;102.8922783;146.4632695;34.02138723
portal protein;gp007;362.4881574;338.1030474;279.0089266;326.5333771;35.04842789
portal protein;gp008;213.1867408;240.0810311;216.8202649;223.3626789;11.91436384
head maturation protease;gp009;805.1508773;817.8616361;722.2018008;781.7381047;42.41713067
hypothetical protein;gp010;919.9630765;949.8390426;817.5789096;895.7936762;56.63512236
major capsid protein;gp011;1277.670312;1430.215803;1449.987185;1385.957767;76.99504969
hypothetical protein;gp012;36.07426286;42.43828108;12.22426221;30.24560205;13.00517075
tail fiber protein;gp013;285.0342994;521.0524531;236.9812416;347.6893314;124.1460244
virion structural protein;gp014;130.8433281;244.4706596;135.6223282;170.3121053;52.47429906
hypothetical protein;gp015;56.79143976;92.64356833;67.74086434;72.39195748;15.00151728
hypothetical protein;gp016;35.92290232;58.10780025;54.01756146;49.34942134;9.639712069
hypothetical protein;gp017;21.69330672;35.72844475;32.34473703;29.92216283;5.980408246
tail sheath;gp018;63.94238878;94.58387319;41.32416975;66.61681057;21.82526673
virion structural protein;gp019;28.71276694;35.31348024;22.99751443;29.00792054;5.032301673
intron encoded nuclease;gp020;3975.040203;4550.993692;3772.283134;4099.43901;329.8523211
hypothetical protein;gp021;784.4790879;937.1253258;829.3123998;850.3056045;64.06119194
hypothetical protein;gp022;35.67343772;25.18004678;19.34149931;26.73166127;6.757153429
hypothetical protein;gp023;7281.203448;5340.540765;7023.695924;6548.480046;860.5872067
hypothetical protein;gp024;111.8848728;125.9002339;154.9517843;130.912297;17.93563118
virion structural protein;gp025;6719.346804;4131.583185;6905.211299;5918.713763;1265.968188
tail assembly chaperone;gp026;1127.228554;1395.011351;1454.847813;1325.695906;142.4478101
RNA polymerase beta subunit;gp027;1184.148288;1501.915731;1423.306802;1369.790274;135.1346269
tail associated lysin;gp028;149.7777288;236.2358039;162.2448944;182.752809;38.15914578
lytic transglycosylase;gp029;104.4051551;217.2488998;107.1599046;142.9379865;52.55778431
tail protein with lysin activity;gp030;1685.662297;1816.136228;1832.629317;1778.142614;65.73919313
tail protein with lysin activity;gp031;1425.7013;1277.077125;1552.586195;1418.454873;112.5927616
glycerophosphoryl diester phosphodiesterase;gp032;2275.491344;2331.443422;2626.927271;2411.287346;154.1819095
poly-gamma-glutamate hydrolase;gp033;869.6000333;1135.642693;1087.959336;1031.067354;115.8222702
virion structural protein ;gp034;6463.46365;6063.800174;6661.092388;6396.118737;248.449861
hypothetical protein;gp035;2657.467262;2309.370004;2842.371478;2603.069581;220.9705464
baseplate wedge protein;gp036;2787.765306;2274.240395;2945.360553;2669.122085;286.5399647
baseplate J-like protein;gp037;1345.420126;1327.904759;1798.094399;1490.473095;217.6386105
virion structural protein ;gp038;669.6620949;626.0197295;715.8919787;670.524601;36.69526065
baseplate protein;gp039;9001.69996;9853.863995;9095.089947;9316.884634;381.6111005
DUF4815 domain-containing protein;gp040;2250.213563;2578.004008;2621.302026;2483.173199;165.6730185
hypothetical protein;gp041;0;7.405896111;0;2.468632037;3.491172907
virion structural protein ;gp042;52.67796129;74.30659216;76.81703557;67.93386301;10.83612737
methyltransferase subunit G;gp043;180.1372447;325.8028953;161.1176422;222.3525941;73.56135733
tail fiber protein;gp044;3240.116089;3204.257375;3509.561606;3317.978357;136.2584992
DNA helicase;gp045;4090.073224;4456.998297;4170.198696;4239.090072;157.5182923
HTH DNA binding protein;gp046;3990.88296;3342.440596;4457.397713;3930.240423;457.1946931
helicase DnaB-like;gp047;5947.189843;5843.037942;6996.487107;6262.238297;520.9305075
hypothetical protein;gp048;11651.04968;11218.08113;11314.7771;11394.63597;185.5595514
hypothetical protein;gp049;6422.072675;5372.189767;6673.588866;6155.950436;563.6344491
recombination exonuclease;gp050;5953.121245;5892.678338;6689.846192;6178.548592;362.3830969
hypothetical protein;gp051;9167.548884;8979.649034;9947.361541;9364.853153;418.9778077
exonuclease;gp052;8384.068623;7735.760295;9122.146825;8413.991914;566.3852959
anti-sigma factor;gp053;4868.889147;3826.108108;5594.286908;4763.094721;725.7218993
DNA primase/helicase;gp054;4923.086422;4616.639968;5998.61216;5179.446183;592.5943133
transposase;gp055;7475.07963;7293.706793;7470.458081;7413.081501;84.43174925
