name_ID;Feature_ID;S2_P_5;S4_P_5;S5_P_5;Average;sd
terminase large subunit;gp001;34.64;1703.26;32.63;590.1766667;787.0692008
hypothetical protein;gp002;15.84;0;0;5.28;7.467047609
virion structural protein;gp003;50.01;1698.4;18.25;588.8866667;784.6515371
hypothetical protein;gp004;0;28.15;0;9.383333333;13.27003726
hypothetical protein;gp005;3.48;1006.72;0;336.7333333;473.7542455
hypothetical protein;gp006;0;18.86;7.58;8.813333333;7.748794888
portal protein;gp007;2.3;45.36;7.89;18.51666667;19.11780032
portal protein;gp008;3.54;99.2;22.54;41.76;41.35025353
head maturation protease;gp009;16.64;53.24;144.62;71.5;53.81939427
hypothetical protein;gp010;10.97;78.26;89.7;59.64333333;34.7326785
major capsid protein;gp011;32.57;496.71;448.98;326.0866667;208.4603295
hypothetical protein;gp012;0;11.96;10.99;7.65;5.423842426
tail fiber protein;gp013;1.88;215.75;22.6;80.07666667;96.30773466
virion structural protein;gp014;3.91;112.98;66.99;61.29333333;44.70947128
hypothetical protein;gp015;5.38;82.47;41.52;43.12333333;31.49227454
hypothetical protein;gp016;7.98;64.85;99.17;57.33333333;37.60566654
hypothetical protein;gp017;3.85;14.38;0;6.076666667;6.078082666
tail sheath;gp018;23;81;289.31;131.1033333;114.3474589
virion structural protein;gp019;23.18;56.86;421.44;167.16;180.3280795
intron encoded nuclease;gp020;49.79;1550.69;18.63;539.7033333;714.9887023
hypothetical protein;gp021;5.38;48.76;0;18.04666667;21.82838723
hypothetical protein;gp022;0;3.38;0;1.126666667;1.59334728
hypothetical protein;gp023;46.29;152.03;0;66.10666667;63.62811451
hypothetical protein;gp024;0;36.86;0;12.28666667;17.37597064
virion structural protein;gp025;75.65;296.3;0;123.9833333;125.6993923
tail assembly chaperone;gp026;0;110.97;28.56;46.51;47.04775659
RNA polymerase beta subunit;gp027;11.74;486.49;69.04;189.09;211.5906307
tail associated lysin;gp028;3.5;70.23;34.13;35.95333333;27.27290027
lytic transglycosylase;gp029;1.07;173.75;33.09;69.30333333;75.00288765
tail protein with lysin activity;gp030;9.19;740.2;13.51;254.3;343.5877114
tail protein with lysin activity;gp031;12.23;423.97;9.68;148.6266667;194.6999213
glycerophosphoryl diester phosphodiesterase;gp032;3.59;862.2;4.1;289.9633333;404.632481
poly-gamma-glutamate hydrolase;gp033;5.11;703.56;17.54;242.07;326.3621621
virion structural protein ;gp034;111.49;1131.07;47.8;430.12;496.3280373
hypothetical protein;gp035;4.89;249.33;5.59;86.60333333;115.0654844
baseplate wedge protein;gp036;2.43;277.53;12.49;97.48333333;127.3784454
baseplate J-like protein;gp037;1.63;552.79;2.8;185.74;259.5439836
virion structural protein ;gp038;0.64;158.03;2.21;53.62666667;73.82708732
baseplate protein;gp039;158.97;3798.96;89.94;1349.29;1732.4075
DUF4815 domain-containing protein;gp040;9.16;1150.9;57.73;405.93;527.1463977
hypothetical protein;gp041;0;11.92;0;3.973333333;5.619141888
virion structural protein ;gp042;0;169.76;9.13;59.63;77.96281977
methyltransferase subunit G;gp043;0;131.14;14.93;48.69;58.61870066
tail fiber protein;gp044;20.59;1638.04;14.98;557.87;763.7989656
DNA helicase;gp045;37.3;1636.46;13.47;562.41;759.5303457
HTH DNA binding protein;gp046;20.67;498.19;1.82;173.56;229.6770316
helicase DnaB-like;gp047;10.99;2016.08;0;675.69;947.8094777
hypothetical protein;gp048;438.92;3305.87;153.42;1299.403333;1423.565694
hypothetical protein;gp049;80.39;731.03;10.4;273.94;324.4719825
recombination exonuclease;gp050;5.79;1974.6;2.83;661.0733333;928.8043994
hypothetical protein;gp051;385.81;1646.97;86.3;706.36;676.2578104
exonuclease;gp052;45.59;1025.36;6.13;359.0266667;471.4441333
anti-sigma factor;gp053;9.98;163.43;0;57.80333333;74.80037715
DNA primase/helicase;gp054;1.62;894.03;0;298.55;421.0684655
transposase;gp055;95.57;2083.61;37.01;738.73;951.2742259
hypothetical protein;gp056;60.32;1857.96;0;639.4266667;861.9850111
hypothetical protein;gp057;15.73;2650.53;6.75;891.0033333;1244.178639
RusA-like Holliday junction resolvase;gp058;2.8;2296.82;0;766.54;1082.071969
flavoprotein;gp059;0;852.73;36.77;296.5;393.6003624
ribonucleotide reductase large subunit;gp060;3.64;776.29;15.24;265.0566667;361.5275746
ribonucleotide reductase class Ia beta subunit;gp061;7.35;459.57;16.81;161.2433333;210.9841589
hypothetical protein;gp062;8.23;173.96;0;60.73;80.13616703
transposase;gp063;56.26;1767.63;29.08;617.6566667;813.2296472
thioredoxin;gp064;15.84;1075.46;0;363.7666667;503.2847285
hypothetical protein;gp065;3.51;36.76;0;13.42333333;16.56361541
DNA binding protein;gp066;0;203.72;0;67.90666667;96.03452898
DNA polymerase;gp067;39.61;2067.9;2.72;703.41;964.9576634
HNH endonuclease;gp068;0;0;0;0;0
hypothetical protein;gp069;209;6943.25;145.8;2432.683333;3189.556636
hypothetical protein;gp070;125.28;8063.02;2.37;2730.223333;3771.190522
UvsX-like recombinase;gp071;27.13;2979.38;2.39;1002.966667;1397.571767
hypothetical protein;gp072;0;664.97;0;221.6566667;313.4698642
RNA polymerase sigma factor;gp073;0;611.58;0;203.86;288.3015768
holin;gp074;2.46;44.56;0;15.67333333;20.45063216
Ig domain containing protein;gp075;9.07;1159.56;88.91;419.18;524.5413963
hypothetical protein;gp076;187.95;9705.61;11.11;3301.556667;4528.924995
hypothetical protein;gp077;8.08;160.65;7.92;58.88333333;71.95992974
metallophosphoesterase ;gp078;11.49;2010.23;6.95;676.2233333;943.2869811
hypothetical protein;gp079;0;184.32;0;61.44;86.88928127
hypothetical protein;gp080;109.31;2293.09;21.73;808.0433333;1050.695092
hypothetical protein;gp081;13.69;2108.93;7.82;710.1466667;989.0920835
hypothetical protein;gp082;4.13;838.36;0;280.83;394.2368492
hypothetical protein;gp083;0;788.71;0;262.9033333;371.8014596
hypothetical protein;gp084;170.75;11085.31;35.14;3763.733333;5177.432516
